action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,637689,1,2021-08-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2021-08-05T17:50:00.000Z,2021-08-05T18:24:00.000Z,,chris.mackenzie,1,,CF12302,35.2,44.7,25,GFF,,97.96715113027524,,,7.017052377592641,,1048.9057635493648,,,-19.358211584211073,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: post weights by EJ3: Results uploaded by TF4: Event metadata QCd by EJ5: preweight by EJ6: filter weights QCd by EJ
,637689,1,2021-08-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2021-08-05T17:50:00.000Z,2021-08-05T18:24:00.000Z,,chris.mackenzie,1,,CF12303,35.2,43,25,GFF,,81.52821834805435,,,7.326367809053731,,573.2328471517516,,,-20.38193974357453,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: post weights by EJ3: Results uploaded by TF4: Event metadata QCd by EJ5: preweight by EJ6: filter weights QCd by EJ
,637689,1,2021-08-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.9279422,false,None,1000,,,2021-08-05T17:50:00.000Z,2021-08-05T18:24:00.000Z,,chris.mackenzie,1,,CF12304,34.9,43.4,25,GFF,,100.50538146673593,,,7.721816986466809,,668.5162442278082,,,-19.38303984209516,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: post weights by EJ3: Results uploaded by TF4: Event metadata QCd by EJ5: preweight by EJ6: filter weights QCd by EJ
,637689,1,2021-08-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.9279422,true,Immersion,1000,,,2021-08-05T17:50:00.000Z,2021-08-05T18:24:00.000Z,,chris.mackenzie,1,,CF12305,34.6,42.9,25,GFF,,93.98715095150996,,,7.27414537293049,,568.7433531799137,,,-19.80557788015027,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: post weights by EJ3: Results uploaded by TF4: Event metadata QCd by EJ5: filter weights QCd by EJ
,638512,1,2021-09-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2021-09-05T16:16:00.000Z,2021-09-05T18:29:00.000Z,,chris.mackenzie;isabelle.desmarais;Sejal Pramlall,1,,CX8534,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,638512,1,2021-09-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2021-09-05T16:16:00.000Z,2021-09-05T18:29:00.000Z,,chris.mackenzie;isabelle.desmarais;Sejal Pramlall,1,,CX8535,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,638512,1,2021-09-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2021-09-05T16:16:00.000Z,2021-09-05T18:29:00.000Z,,chris.mackenzie;isabelle.desmarais;Sejal Pramlall,1,,CX8536,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,638512,1,2021-09-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2021-09-05T16:16:00.000Z,2021-09-05T18:29:00.000Z,,chris.mackenzie;isabelle.desmarais;Sejal Pramlall,1,,CX8537,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,639980,1,2021-10-08,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2021-10-08T16:47:00.000Z,2021-10-08T18:47:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8542,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ
,639980,1,2021-10-08,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,2000,,,2021-10-08T16:47:00.000Z,2021-10-08T18:47:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8543,,,,,,29.751849265763592,,,4.991981464051118,,198.74784241009723,,,-24.218508892773336,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by JB3: Sample metadata QCd by EJ
,639980,1,2021-10-08,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.6726755,false,None,1500,,,2021-10-08T16:47:00.000Z,2021-10-08T18:47:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8544,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ
,639980,1,2021-10-08,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.6726755,true,Immersion,1500,,,2021-10-08T16:47:00.000Z,2021-10-08T18:47:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8545,,,,,,27.338529026441133,,,7.362519376520561,,180.65859734374186,,,-24.11719193278435,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by JB3: Sample metadata QCd by EJ
,642936,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,2000,,,2021-11-05T16:14:00.000Z,2021-11-05T19:45:00.000Z,,eva.jordison;Jen Jackson,1,,CX8546,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,642936,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1900,,,2021-11-05T16:14:00.000Z,2021-11-05T19:45:00.000Z,,eva.jordison;Jen Jackson,1,,CX8547,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,642936,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.1185051,false,None,2000,,,2021-11-05T16:14:00.000Z,2021-11-05T19:45:00.000Z,,eva.jordison;Jen Jackson,1,,CX8548,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,642936,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.1185051,true,Immersion,1950,,,2021-11-05T16:14:00.000Z,2021-11-05T19:45:00.000Z,,eva.jordison;Jen Jackson,1,,CX8549,,,,,,21.56517680838692,,,7.8588181601442635,,155.2983874615718,,,-24.02695274280443,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,645679,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1990,,,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,,eva.jordison;chris.mackenzie,1,,CX8554,,,,,,13.73,,,8.78,,138.75,,,-24.97,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,645679,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1990,,,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,,eva.jordison;chris.mackenzie,1,,CX8555,,,,,,12.81,,,9.38,,129.03,,,-25.62,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,645679,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.6378377,false,None,1970,,,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,,eva.jordison;chris.mackenzie,1,,CX8556,,,,,,12.97,,,8.38,,106.56,,,-24.23,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,645679,1,2022-01-14,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.6378377,true,Immersion,1970,,,2022-01-14T17:47:00.000Z,2022-01-14T22:11:00.000Z,,eva.jordison;chris.mackenzie,1,,CX8557,,,,,,12.1,,,8.78,,102.86,,,-25.01,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,647920,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,600,,,2022-02-05T22:27:00.000Z,2022-02-06T00:30:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8558,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Lid came off bottle in transit and lost water2: Event metadata QCd by JB3: pom metadata qcd by cm
,647920,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,600,,,2022-02-05T22:27:00.000Z,2022-02-06T00:30:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8559,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Lid came off bottle in transit and lost water2: Event metadata QCd by JB3: pom metadata qcd by cm
,647920,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.6914634,false,None,2000,,,2022-02-05T22:27:00.000Z,2022-02-06T00:30:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8560,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: pom metadata qcd by cm
,647920,1,2022-02-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,5.6914634,true,Immersion,2000,,,2022-02-05T22:27:00.000Z,2022-02-06T00:30:00.000Z,,chris.mackenzie;jonathan.bergshoeff,1,,CX8561,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by JB2: pom metadata qcd by cm
,649783,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,,eva.jordison;isabelle.desmarais,1,,CX8562,,,,,,222.89,,,6.83,,1803.45,,,-18.48,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,649783,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,,eva.jordison;isabelle.desmarais,1,,CX8563,,,,,,170.83,,,4.8,,1364.06,,,-19.18,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,649783,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,6.0846746,false,None,1000,,,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,,eva.jordison;isabelle.desmarais,1,,CX8564,,,,,,199.23,,,6.35,,1126.82,,,-19,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,649783,1,2022-03-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,6.0846746,true,Immersion,1000,,,2022-03-09T23:25:00.000Z,2022-03-10T02:45:00.000Z,,eva.jordison;isabelle.desmarais,1,,CX8565,,,,,,163.15,,,4.1,,1010.74,,,-19.4,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,670346,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1960,,,2022-04-10T15:57:00.000Z,2022-04-10T17:49:00.000Z,,chris.mackenzie;isabelle.desmarais;Khush,1,,CX8576,,,,,,51.57,,,4.64,,317.27,,,-23.58,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,670346,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1960,,,2022-04-10T15:57:00.000Z,2022-04-10T17:49:00.000Z,,chris.mackenzie;isabelle.desmarais;Khush,1,,CX8577,,,,,,87.75,,,7.19,,562.12,,,-22.91,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,670346,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,4.768671,false,None,1880,,,2022-04-10T15:57:00.000Z,2022-04-10T17:49:00.000Z,,chris.mackenzie;isabelle.desmarais;Khush,1,,CX8578,,,,,,38.84,,,5.27,,230.07,,,-22.9,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,670346,1,2022-04-10,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,4.768671,true,Immersion,1880,,,2022-04-10T15:57:00.000Z,2022-04-10T17:49:00.000Z,,chris.mackenzie;isabelle.desmarais;Khush,1,,CX8579,,,,,,48.38,,,4.8,,268.81,,,-22.47,,UCDAVISSIF,,,,Results,Technicianm,,1: Event metadata QCd by CM2: Results uploaded by TF3: pom metadata qcd by cm
,672214,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1880,,,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,,Khushboo Jhugroo;eva.jordison,1,,CX8584,,,,,,69.38,,,5.88,,376.53,,,-20.36,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,672214,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1880,,,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,,Khushboo Jhugroo;eva.jordison,1,,CX8585,,,,,,67.46,,,5.87,,370.49,,,-20.65,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,672214,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.098361,false,None,1980,,,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,,Khushboo Jhugroo;eva.jordison,1,,CX8586,,,,,,60.4,,,6,,344.5,,,-20.5,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,672214,1,2022-05-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.098361,true,Immersion,1980,,,2022-05-05T16:20:00.000Z,2022-05-05T21:20:00.000Z,,Khushboo Jhugroo;eva.jordison,1,,CX8587,,,,,,73.73,,,6.35,,407.63,,,-19.85,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,674321,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1200,,,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8588,,,,,,80.7,,,6.02,,488.74,,,-21.43,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Results uploaded by TF3: Event Metadata QCd by EJ
,674321,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1200,,,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8589,,,,,,74.24,,,6.15,,443.97,,,-21.68,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Results uploaded by TF3: Event Metadata QCd by EJ
,674321,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.062108,false,None,1200,,,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8590,,,,,,88.33,,,6.39,,536.28,,,-20.54,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Results uploaded by TF3: Event Metadata QCd by EJ
,674321,1,2022-06-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,5.062108,true,Immersion,1200,,,2022-06-03T16:03:00.000Z,2022-06-03T18:21:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8591,,,,,,72.92,,,6.35,,418.35,,,-20.75,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Results uploaded by TF3: Event Metadata QCd by EJ
,678793,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1350,,,2022-07-03T16:37:00.000Z,2022-07-03T20:34:00.000Z,,chris.mackenzie;isabelle.desmarais;Jen Jackson,1,,CX8596,,,,,,41.79,,,6.53,,718.21,,,-20.66,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: event metadata qcd by CM3: pom metadata qcd by cm4: Filter not folded; some sample stuck to foil
,678793,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1300,,,2022-07-03T16:37:00.000Z,2022-07-03T20:34:00.000Z,,chris.mackenzie;isabelle.desmarais;Jen Jackson,1,,CX8597,,,,,,57.26,,,6.54,,437.34,,,-22.37,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: event metadata qcd by CM3: pom metadata qcd by cm4: Filter not folded; some sample stuck to foil
,678793,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,3.892227,false,None,1000,,,2022-07-03T16:37:00.000Z,2022-07-03T20:34:00.000Z,,chris.mackenzie;isabelle.desmarais;Jen Jackson,1,,CX8598,,,,,,87.02,,,6.98,,792.03,,,-19.95,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: event metadata qcd by CM3: pom metadata qcd by cm4: Filter not folded; some sample stuck to foil
,678793,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,3.892227,true,Immersion,1000,,,2022-07-03T16:37:00.000Z,2022-07-03T20:34:00.000Z,,chris.mackenzie;isabelle.desmarais;Jen Jackson,1,,CX8599,,,,,,95.68,,,5.94,,584.28,,,-20.58,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: event metadata qcd by CM3: pom metadata qcd by cm4: Filter not folded; some sample stuck to foil
,679827,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1000,,,2022-07-28T16:27:00.000Z,2022-07-28T18:00:00.000Z,,carrie.weekes;eva.jordison,1,,CX8604,,,,,,43.21,,,6.72,,555.96,,,-20.25,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,679827,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1000,,,2022-07-28T16:27:00.000Z,2022-07-28T18:00:00.000Z,,carrie.weekes;eva.jordison,1,,CX8605,,,,,,43.22,,,6.76,,349.6,,,-22.3,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,679827,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,,false,None,1000,,,2022-07-28T16:27:00.000Z,2022-07-28T18:00:00.000Z,,carrie.weekes;eva.jordison,1,,CX8606,,,,,,212.78,,,6.9,,1938.47,,,-19.59,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,679827,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,M,51.6505000000001,-127.9516,,5,,true,Immersion,1000,,,2022-07-28T16:27:00.000Z,2022-07-28T18:00:00.000Z,,carrie.weekes;eva.jordison,1,,CX8607,,,,,,192.91,,,6.51,,1259.05,,,-20.52,,UCDAVISSIF,,,,Results,Technicianm,,1: Results uploaded by TF2: Event metadata QCd by EJ3: Sample metadata QCd by EJ
,685135,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1400,,,2022-09-09T17:13:00.000Z,2022-09-09T22:22:00.000Z,,eva.jordison;Khushboo Jhugroo;zoe.sandwith,1,,CX8612,,,,,,73.25,,,6.24,,417.85,,,-21.37,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS3: Results uploaded by TF
,685135,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1400,,,2022-09-09T17:13:00.000Z,2022-09-09T22:22:00.000Z,,eva.jordison;Khushboo Jhugroo;zoe.sandwith,1,,CX8613,,,,,,72.14,,,6.36,,411.58,,,-21.51,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS3: Results uploaded by TF
,685135,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.425795,false,None,1660,,,2022-09-09T17:13:00.000Z,2022-09-09T22:22:00.000Z,,eva.jordison;Khushboo Jhugroo;zoe.sandwith,1,,CX8614,,,,,,52.95,,,4.01,,282.98,,,-21.89,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS3: Results uploaded by TF
,685135,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,6.425795,true,Immersion,1660,,,2022-09-09T17:13:00.000Z,2022-09-09T22:22:00.000Z,,eva.jordison;Khushboo Jhugroo;zoe.sandwith,1,,CX8615,,,,,,52.08,,,4.33,,273,,,-22.44,,UCDAVISSIF,,,,Results,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS3: Results uploaded by TF
,687242,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1500,,,2022-10-13T19:17:00.000Z,2022-10-13T22:15:00.000Z,,chris.mackenzie;isabelle.desmarais,1,,CX8616,,,,,,40.97,,,6.13,,283.68,,,-24.06,,UCDAVISSIF,,,,Results,Technicianm,,1: POM sample metadata QCd by CM2: Results uploaded by TF3: event metadata qcd by CM4: 5m nutrient lost
,687242,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1500,,,2022-10-13T19:17:00.000Z,2022-10-13T22:15:00.000Z,,chris.mackenzie;isabelle.desmarais,1,,CX8617,,,,,,44.75,,,5.86,,299.23,,,-24.28,,UCDAVISSIF,,,,Results,Technicianm,,1: POM sample metadata QCd by CM2: Results uploaded by TF3: event metadata qcd by CM4: 5m nutrient lost
,687242,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,4.089079,false,None,1750,,,2022-10-13T19:17:00.000Z,2022-10-13T22:15:00.000Z,,chris.mackenzie;isabelle.desmarais,1,,CX8618,,,,,,45.83,,,5.56,,292.04,,,-22.7,,UCDAVISSIF,,,,Results,Technicianm,,1: POM sample metadata QCd by CM2: Results uploaded by TF3: event metadata qcd by CM4: 5m nutrient lost
,687242,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,4.089079,true,Immersion,1750,,,2022-10-13T19:17:00.000Z,2022-10-13T22:15:00.000Z,,chris.mackenzie;isabelle.desmarais,1,,CX8619,,,,,,50.18,,,6.11,,291.11,,,-22.62,,UCDAVISSIF,,,,Results,Technicianm,,1: POM sample metadata QCd by CM2: Results uploaded by TF3: event metadata qcd by CM4: 5m nutrient lost
,691909,1,2022-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,false,None,1950,,,2022-11-26T17:12:00.000Z,2022-11-26T20:44:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8628,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM sample metadata QCd by CM2: Event metadata QCd by EJ
,691909,1,2022-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,0,,true,Immersion,1950,,,2022-11-26T17:12:00.000Z,2022-11-26T20:44:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8629,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM sample metadata QCd by CM2: Event metadata QCd by EJ
,691909,1,2022-11-26,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,M,51.6505000000001,-127.9516,,5,,false,None,2000,,,2022-11-26T17:12:00.000Z,2022-11-26T20:44:00.000Z,,chris.mackenzie;eva.jordison,1,,CX8630,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: POM sample metadata QCd by CM2: Event metadata QCd by EJ
